Techbase,Weapon/Item,Heat,Damage,Range,Ammo,WT,M,P,CV,SV,F,SC,DS,TechRating,PageRef
Clan,Micro Pulse Laser,1 (1),3 (3),0/1/2/3 (Short),NA,0.5,1,1,1,1,1,1,1,F,226
Clan,Small Pulse Laser,2 (2),3 (3),0/2/4/6 (Short),NA,1,1,1,1,1,1,1,1,F,226
Clan,Medium Pulse Laser,4 (4),7 (7),0/4/8/12 (Medium),NA,2,1,1,1,1,1,1,1,F,226
Clan,Large Pulse Laser,10 (10),10 (10),0/6/14/20 (Long),NA,6,2,NA,1,2,1,1,1,F,226
Clan,Heavy Small Laser,3 (3),6 (6),0/1/2/3 (Short),NA,0.5,1,1,1,1,1,1,1,F,226
Clan,Heavy Medium Laser,7 (7),10 (10),0/3/6/9 (Short),NA,1,2,1,1,2,1,1,1,F,226
Clan,Heavy Large Laser,18 (18),16 (16),0/5/10/15 (Medium),NA,4,3,NA,1,3,1,1,1,F,226
Clan,Plasma Cannon,7 (7),0** (**) ,0/6/12/18 (Medium),10,3,1,1,1,1,1,1,1,F,234
Clan,ER PPC,15 (15),15 (15),0/7/14/23 (Long),NA,6,2,NA,1,2,1,1,1,F,233
Clan,ATM 3,2 (2),2/Msl (4),4/5/10/15 (Medium),20,1.5,2,NA,1,2,1,1,1,F,229
Clan,ATM 6,4 (4),2/Msl (8),4/5/10/15 (Medium),10,3.5,3,NA,1,3,1,1,1,F,229
Clan,ATM 9,6 (6),2/Msl (10),4/5/10/15 (Medium),7,5,4,NA,1,4,1,1,1,F,229
Clan,ATM 12,8 (8),2/Msl (16),4/5/10/15 (Medium),5,7,5,NA,1,5,1,1,1,F,229
Clan,LRM 5,2 (2),1/Msl (3),0/7/14/21 (Long),24,1,1,1,1,1,1,1,1,F,229
Clan,LRM 10,4 (4),1/Msl (6),0/7/14/21 (Long),12,2.5,1,1,1,1,1,1,1,F,229
Clan,LRM 15,5 (5),1/Msl (9),0/7/14/21 (Long),8,3.5,2,1,1,2,1,1,1,F,229
Clan,LRM 20,6 (6),1/Msl (12),0/7/14/21 (Long),6,5,4,1,1,4,1,1,1,F,229
Clan,LRM 5 + Artemis IV,2 (2),1/Msl (4),0/7/14/21 (Long),24,2,2,1,1,2,1,1,1,F,206/229
Clan,LRM 10 + Artemis IV,4 (4),1/Msl (8),0/7/14/21 (Long),12,3.5,2,1,1,2,1,1,1,F,206/229
Clan,LRM 15 + Artemis IV,5 (5),1/Msl (12),0/7/14/21 (Long),8,4.5,3,1,1,3,1,1,1,F,206/229
Clan,LRM 20 + Artemis IV,6 (6),1/Msl (16),0/7/14/21 (Long),6,6,5,1,1,5,1,1,1,F,206/229
Clan,SRM 2,2 (2),2/Msl (2),0/3/6/9 (Short),50,0.5,1,1,1,1,1,1,1,F,229
Clan,SRM 4,3 (3),2/Msl (4),0/3/6/9 (Short),25,1,1,1,1,1,1,1,1,F,229
Clan,SRM 6,4 (4),2/Msl (8),0/3/6/9 (Short),15,1.5,1,1,1,1,1,1,1,,229
Clan,SRM 2 + Artemis IV,2 (2),2/Msl (4),0/3/6/9 (Short),50,1.5,2,1,1,2,1,1,1,F,206/229
Clan,SRM 4 + Artemis IV,3 (3),2/Msl (6),0/3/6/9 (Short),25,2,2,1,1,2,1,1,1,F,206/229
Clan,SRM 6 + Artemis IV,4 (4),2/Msl (10),0/3/6/9 (Short),15,2.5,2,1,1,2,1,1,1,F,206/229
Clan,Streak SRM 2,2 (2),2/Msl (4),0/4/8/12 (Medium),50,1,1,1,1,1,1,1,1,F,230
Clan,Streak SRM 4,3 (3),2/Msl (8),0/4/8/12 (Medium),25,2,1,1,1,1,1,1,1,F,230
Clan,Streak SRM 6,4 (4),2/Msl (12),0/4/8/12 (Medium),15,3,2,1,1,2,1,1,1,F,230
Clan,A-Pods,0 (NA),**,** (NA),OS,0.5,1,NA,NA,NA,NA,NA,NA,B,204
Clan,B-Pods,0 (NA),**,** (NA),OS,1,1,NA,1,1,NA,NA,NA,E,204
Clan,Anti-Missile System,1 (1),**,** (Point Defense),24,0.5,1,1,1,1,1,1,1,F,204
Clan,Active Probe,0 (0),NA,0/0/0/5 (**),NA,1,1,1,1,1,1,1,1,E,204
Clan,Light Active Probe,0 (0),NA,0/0/0/3 (**),NA,0.5,1,1,1,1,1,1,1,F,204
Clan,ECM Suite,0 (0),NA,0/0/0/6 (**),NA,1,1,1,1,1,1,1,1,F,213
Clan,Machine Gun Array,NA,**,** (**),**,+0.25,1,1,1,1,1,1,1,E,228
Clan,MASC,NA,NA (NA),NA (NA),NA,Var*,Var*,NA,NA,NA,NA,NA,NA,F,232
Clan,Narc Missile Beacon,0 (**),**,0/4/8/12 (**),6,2,1,1,1,1,1,1,1,F,232
Clan,TAG,0 (0),**,0/5/9/15 (**),NA,1,1,1,1,1,1,1,1,E,238
Clan,Light TAG,0 (0),**,0/3/6/9 (**),NA,0.5,1,1,1,1,1,1,1,F,238
Clan,Targeting Computer,0 (0),**,NA (NA),NA,Var*,Var*,NA,1,Var*,0,NA,NA,F,238
Clan,Killer Whale,NA (20),NA (40),NA (Extreme),50 t/Msl,150,NA,NA,NA,NA,NA,NA,1,F,210
Clan,White Shark,NA (15),NA (30),NA (Extreme),40 t/Msl,120,NA,NA,NA,NA,NA,NA,1,F,210
Clan,Barracuda,NA (10),NA (20),NA (Extreme),30 t/Msl,90,NA,NA,NA,NA,NA,NA,1,F,210
Clan,AR-10 Launcher,NA (††),NA (††),NA (††),††,250,NA,NA,NA,NA,NA,NA,1,F,210
