tech base,weapon type,Name,Ton,Crit,ADam,min,Sht,Med,Lng,Ht,Amo,Max dam,Name,Dam*ARA/T,Dam*ARA/Crit,((Dam/T)+(Dam/Crit))/2,Avg Rng Acc or ARA,Amo/10 max 12,Dam*ARA/Heat,score no Amo,Total Score
Clan,Missile,LRM 20,5,4,12.69,0,7,14,21,6,6,76.17,LRM 20,1.46,1.83,1.64,58%,0.60,1.22,1.50,1.28
Clan,Balistic,HAG 30,13,8,19.56,2,8,16,24,6,4,78.22,HAG 30,0.97,1.58,1.28,65%,0.40,2.11,1.55,1.27
Clan,Missile,SRM 6,1.5,1,8.00,0,3,6,9,4,15,120.00,SRM 6,1.32,1.97,1.64,25%,1.20,0.49,1.26,1.25
Clan,Balistic,HAG 20,10,6,13.08,2,8,16,24,4,6,78.50,HAG 20,0.85,1.41,1.13,65%,0.60,2.12,1.46,1.24
Clan,Balistic,UAC/5 at 2,7,3,7.08,2,7,14,21,2,10,70.83,UAC/5 at 2,0.57,1.33,0.95,56%,1.00,2.00,1.30,1.23
Clan,Missile,LRM 20/AIV,6,5,13.86,0,7,14,21,6,6,83.17,LRM 20/AIV,1.33,1.60,1.46,58%,0.60,1.33,1.42,1.21
IS,Energy,ER Med,1,1,5.00,0,4,8,12,5,0,0.00,ER Med,1.64,1.64,1.64,33%,0.00,0.33,1.21,1.21
IS,Missile,Thunderbot 5,3,1,5.00,5,6,12,18,3,12,60.00,Thunderbot 5,0.71,2.12,1.41,42%,1.20,0.71,1.18,1.18
Clan,Energy,ERP Med,2,2,7.00,0,5,9,14,6,0,0.00,ERP Med,1.47,1.47,1.47,42%,0.00,0.49,1.15,1.15
IS,Energy,ER Large,5,2,8.00,0,7,14,19,12,0,0.00,ER Large,0.87,2.17,1.52,54%,0.00,0.36,1.13,1.13
IS,Energy,X-Pulse Large,7,2,9.00,0,5,10,15,14,0,0.00,X-Pulse Large,0.68,2.38,1.53,53%,0.00,0.34,1.13,1.13
Clan,Missile,SSRM 2,1,1,4.00,0,4,8,12,2,50,200.00,SSRM 2,1.32,1.32,1.32,33%,1.20,0.66,1.10,1.12
IS,Missile,SSRM 4,3,1,8.00,0,3,6,9,3,25,200.00,SSRM 4,0.66,1.97,1.32,25%,1.20,0.66,1.10,1.12
Clan,Balistic,LB 5,7,4,3.17,3,8,15,24,1,20,63.33,LB 5,0.33,0.58,0.46,74%,1.20,2.33,1.08,1.11
IS,Balistic,AC/5,8,4,5.00,3,6,12,18,1,20,100.00,AC/5,0.29,0.59,0.44,47%,1.20,2.34,1.07,1.11
Clan,Balistic,R/5 at 5,10,8,15.83,0,7,14,21,5,4,63.33,R/5 at 5,0.91,1.14,1.03,58%,0.40,1.82,1.29,1.07
Clan,Missile,LRM 5/AV,2.5,3,3.69,0,7,14,21,2,24,88.67,LRM 5/AV,0.99,0.82,0.91,67%,1.20,1.24,1.02,1.06
Clan,Missile,SRM 4 ,1,1,5.28,0,3,6,9,3,25,131.94,SRM 4 ,1.30,1.30,1.30,25%,1.20,0.43,1.01,1.06
IS,Energy,X-Pulse Med,2,1,6.00,0,3,6,9,6,0,0.00,X-Pulse Med,0.95,1.90,1.43,32%,0.00,0.32,1.06,1.06
IS,Missile,LRM 5,2,1,3.17,6,7,14,21,2,24,76.00,LRM 5,0.75,1.51,1.13,48%,1.20,0.75,1.00,1.05
IS,Energy,Plasma Rifle,6,2,10.00,0,5,10,15,10,10,100.00,Plasma Rifle,0.69,2.06,1.37,41%,1.00,0.41,1.05,1.05
IS,Balistic,UAC/5 at 2,9,5,7.08,2,6,13,20,2,20,141.67,UAC/5 at 2,0.41,0.73,0.57,52%,1.20,1.83,0.99,1.04
Clan,Missile,LRM 5/AIV,2,2,3.44,0,7,14,21,2,24,82.67,LRM 5/AIV,0.99,0.99,0.99,58%,1.20,0.99,0.99,1.04
IS,Missile,Thunderbolt 10,7,2,10.00,5,6,12,18,5,6,60.00,Thunderbolt 10,0.60,2.12,1.36,42%,0.60,0.85,1.19,1.04
IS,Energy,ER PPC,7,3,10.00,0,7,14,23,15,0,0.00,ER PPC,0.82,1.92,1.37,58%,0.00,0.38,1.04,1.04
Clan,Balistic,AP Gauss,0.5,1,3.00,0,3,6,9,1,40,120.00,AP Gauss,1.48,0.74,1.11,25%,1.20,0.74,0.99,1.04
IS,Missile,LRM 15/AV,8.5,5,11.08,6,7,14,21,5,8,88.67,LRM 15/AV,0.76,1.30,1.03,59%,0.80,1.30,1.12,1.04
IS,Balistic,R/5 at 5,12,6,15.83,0,5,10,15,5,20,316.67,R/5 at 5,0.54,1.08,0.81,41%,1.20,1.30,0.98,1.03
Clan,Energy,Chem Med,1,1,5.00,0,3,6,9,2,30,150.00,Chem Med,1.23,1.23,1.23,25%,1.20,0.62,1.03,1.03
Clan,Balistic,UAC/10 at 2,10,4,14.17,0,6,12,18,6,5,70.83,UAC/10 at 2,0.70,1.75,1.22,49%,0.50,1.16,1.20,1.03
IS,Missile,SSRM 6,4.5,2,12.00,0,3,6,9,4,15,180.00,SSRM 6,0.66,1.48,1.07,25%,1.20,0.74,0.96,1.02
IS,Missile,LRM 10,5,2,6.31,6,7,14,21,4,12,75.67,LRM 10,0.60,1.50,1.05,48%,1.20,0.75,0.95,1.01
IS,Missile,LRM 20/AV,11.5,7,14.78,6,7,14,21,6,6,88.67,LRM 20/AV,0.75,1.24,0.99,59%,0.60,1.44,1.14,1.01
IS,Missile,LRM 10/AV,6.5,4,7.39,6,7,14,21,4,12,88.67,LRM 10/AV,0.67,1.08,0.87,59%,1.20,1.08,0.94,1.01
IS,Missile,Thunderbolt 15,11,3,15.00,5,6,12,18,7,4,60.00,Thunderbolt 15,0.58,2.12,1.35,42%,0.40,0.91,1.20,1.00
IS,Balistic,LB 5,8,5,3.17,3,7,14,21,1,20,63.33,LB 5,0.26,0.41,0.34,65%,1.20,2.06,0.91,0.98
IS,Energy,Heavy PPC,10,4,15.00,3,6,12,18,15,0,0.00,Heavy PPC,0.70,1.76,1.23,47%,0.00,0.47,0.98,0.98
Clan,Balistic,LB 10,10,5,6.31,0,6,12,18,2,10,63.06,LB 10,0.36,0.72,0.54,57%,1.00,1.81,0.96,0.97
IS,Missile,Rocket 20,1.5,3,12.69,0,3,7,12,5,1,12.69,Rocket 20,2.11,1.05,1.58,25%,0.10,0.63,1.26,0.97
IS,Balistic,AC/2,6,1,2.00,4,8,16,24,1,45,90.00,AC/2,0.20,1.23,0.72,61%,1.20,1.23,0.89,0.96
IS,Missile,LRM 15,7,3,9.50,6,7,14,21,5,8,76.00,LRM 15,0.65,1.51,1.08,48%,0.80,0.90,1.02,0.96
Clan,Missile,ATM 3 S,1.5,2,4.33,4,5,10,15,2,20,86.67,ATM 3 S,1.06,0.79,0.93,37%,1.20,0.79,0.88,0.96
Clan,Energy,ER Small,0.5,1,5.00,0,2,4,6,2,0,0.00,ER Small,1.64,0.82,1.23,16%,0.00,0.41,0.96,0.96
IS,Energy,Medium laser,1,1,5.00,0,3,6,9,3,0,0.00,Medium laser,1.23,1.23,1.23,25%,0.00,0.41,0.96,0.96
Clan,Energy,Chem Large,5,2,8.00,0,5,10,15,6,10,80.00,Chem Large,0.66,1.64,1.15,41%,1.00,0.55,0.95,0.95
Clan,Missile,ATM 6 HE,3.5,3,13.00,0,3,6,9,4,10,130.00,ATM 6 HE,0.92,1.07,0.99,25%,1.00,0.80,0.93,0.95
Clan,Missile,ATM 6 S,3.5,3,8.67,4,5,10,15,4,10,86.67,ATM 6 S,0.91,1.06,0.98,37%,1.00,0.79,0.92,0.94
IS,Energy,Snub-Nose PPC,6,2,7.67,0,9,13,15,10,0,0.00,Snub-Nose PPC,0.61,1.84,1.22,48%,0.00,0.37,0.94,0.94
IS,Missile,ELRM 5,6,1,3.17,10,12,22,38,3,18,57.00,ELRM 5,0.28,1.70,0.99,54%,1.20,0.57,0.85,0.94
IS,Balistic,LB 10,11,6,6.31,0,6,12,18,2,10,63.06,LB 10,0.33,0.60,0.47,57%,1.00,1.81,0.91,0.93
IS,Missile,MRM 20 W/AP,8,4,12.31,0,3,8,15,6,12,147.67,MRM 20 W/AP,0.57,1.14,0.86,37%,1.20,0.76,0.82,0.92
Clan,Missile,SRM 6/AIV,2.5,2,8.67,0,3,6,9,4,15,130.00,SRM 6/AIV,0.86,1.07,0.96,25%,1.20,0.53,0.82,0.91
IS,Missile,LRM 10/AIV,6,3,6.89,6,7,14,21,4,12,82.67,LRM 10/AIV,0.55,1.09,0.82,48%,1.20,0.82,0.82,0.91
Clan,Missile,SRM 2,0.5,1,2.83,0,3,6,9,2,50,141.67,SRM 2,1.40,0.70,1.05,25%,1.20,0.35,0.82,0.91
IS,Missile,LRM 15/AIV,8,4,10.33,6,7,14,21,5,8,82.67,LRM 15/AIV,0.61,1.23,0.92,48%,0.80,0.98,0.94,0.91
IS,Missile,LRM 5/AV,3.5,3,3.69,6,7,14,21,2,24,88.67,LRM 5/AV,0.62,0.72,0.67,59%,1.20,1.08,0.81,0.91
IS,Missile,Thunderbolt 20,15,5,20.00,5,6,12,18,8,3,60.00,Thunderbolt 20,0.56,1.69,1.13,42%,0.30,1.06,1.11,0.90
Clan,Missile,SRM 6/AV,3,3,9.17,0,3,6,9,4,15,137.50,SRM 6/AV,0.88,0.88,0.88,29%,1.20,0.66,0.80,0.90
IS,Missile,MRM 20,7,3,12.69,0,3,8,15,6,12,152.33,MRM 20,0.53,1.25,0.89,29%,1.20,0.62,0.80,0.90
IS,Energy,PPC,7,3,10.00,3,6,12,18,10,0,0.00,PPC,0.67,1.56,1.12,47%,0.00,0.47,0.90,0.90
IS,Balistic,LB 2,6,1,1.42,4,9,18,27,1,45,63.75,LB 2,0.18,1.11,0.64,78%,1.20,1.11,0.80,0.90
Clan,Missile,ATM 3 ER,1.5,2,2.17,4,9,18,27,2,20,43.33,ATM 3 ER,0.96,0.72,0.84,66%,1.20,0.72,0.80,0.90
Clan,Balistic,UAC/2 at 2,5,2,2.83,2,9,18,27,2,23,63.75,UAC/2 at 2,0.39,0.99,0.69,70%,1.20,0.99,0.79,0.89
Clan,Missile,ATM 12 HE,7,5,26.42,0,3,6,9,8,5,132.08,ATM 12 HE,0.93,1.30,1.12,25%,0.50,0.81,1.02,0.89
IS,Missile,NLRM 5,3,2,3.17,3,7,14,21,2,24,76.00,NLRM 5,0.58,0.87,0.73,55%,1.20,0.87,0.78,0.88
Clan,Missile,ATM 12 S,7,5,17.61,4,5,10,15,8,5,88.06,ATM 12 S,0.92,1.29,1.11,37%,0.50,0.81,1.01,0.88
IS,Missile,NLRM 10,6,4,6.31,3,7,14,21,4,12,75.67,NLRM 10,0.58,0.87,0.72,55%,1.20,0.87,0.77,0.88
Clan,Missile,ATM 6 ER,3.5,3,4.33,4,5,18,27,4,10,43.33,ATM 6 ER,0.82,0.96,0.89,66%,1.00,0.72,0.83,0.87
Clan,Balistic,Proto/4,4.5,3,4.00,0,5,10,15,1,20,80.00,Proto/4,0.33,0.49,0.41,37%,1.20,1.47,0.76,0.87
Clan,Missile,ATM 9 HE,5,4,17.92,0,3,6,9,6,7,125.42,ATM 9 HE,0.88,1.10,0.99,25%,0.70,0.74,0.91,0.86
IS,Balistic,Light AC/2,4,1,2.00,0,6,12,18,1,45,90.00,Light AC/2,0.25,0.99,0.62,49%,1.20,0.99,0.74,0.86
IS,Missile,LRM 20,10,5,12.69,6,7,14,21,6,6,76.17,LRM 20,0.60,1.21,0.91,48%,0.60,1.01,0.94,0.85
IS,Balistic,UAC/10 at 2,13,7,14.17,0,6,12,18,8,10,141.67,UAC/10 at 2,0.54,1.00,0.77,49%,1.00,0.87,0.80,0.85
Clan,Missile,ATM 9 S,5,4,11.94,4,5,10,15,6,7,83.61,ATM 9 S,0.88,1.09,0.99,37%,0.70,0.73,0.90,0.85
Clan,Balistic,R/2 at 5,8,4,6.33,0,8,17,25,5,9,57.00,R/2 at 5,0.54,1.09,0.82,69%,0.90,0.87,0.83,0.85
IS,Missile,LRM 20/AIV,11,6,13.86,6,7,14,21,6,6,83.17,LRM 20/AIV,0.60,1.10,0.85,48%,0.60,1.10,0.93,0.85
IS,Missile,LRM 5/AIV,3,2,3.44,6,7,14,21,2,24,82.67,LRM 5/AIV,0.55,0.82,0.68,48%,1.20,0.82,0.73,0.85
IS,Missile,SSRM 2,1.5,1,4.00,0,3,6,9,2,50,200.00,SSRM 2,0.66,0.99,0.82,25%,1.20,0.49,0.71,0.83
IS,Missile,NLRM 15,9,6,9.50,3,7,14,21,5,8,76.00,NLRM 15,0.58,0.87,0.73,55%,0.80,1.05,0.83,0.83
IS,Balistic,AC/10,12,7,10.00,0,5,10,15,3,10,100.00,AC/10,0.34,0.59,0.46,41%,1.00,1.37,0.77,0.83
IS,Balistic,R/2 at 5,8,3,6.33,0,6,12,18,5,45,285.00,R/2 at 5,0.39,1.04,0.72,49%,1.20,0.62,0.69,0.81
IS,Missile,MRM 30 W/AP,11,6,18.44,0,3,8,15,10,8,147.56,MRM 30 W/AP,0.62,1.14,0.88,37%,0.80,0.68,0.82,0.81
IS,Energy,Light PPC,3,2,5.00,3,6,12,18,5,0,0.00,Light PPC,0.78,1.17,0.98,47%,0.00,0.47,0.81,0.81
Clan,Missile,ATM 12 ER,7,5,8.81,4,9,18,27,8,5,44.03,ATM 12 ER,0.83,1.17,1.00,66%,0.50,0.73,0.91,0.81
IS,Missile,MRM 10,3,2,6.31,0,3,8,15,4,24,151.33,MRM 10,0.62,0.93,0.77,29%,1.20,0.46,0.67,0.80
IS,Missile,MRM 40 W/AP,13,8,24.61,0,3,8,15,12,6,147.67,MRM 40 W/AP,0.70,1.14,0.92,37%,0.60,0.76,0.87,0.80
Clan,Balistic,Proto/2,3.5,2,2.00,0,7,14,20,1,40,80.00,Proto/2,0.32,0.56,0.44,56%,1.20,1.12,0.67,0.80
IS,Energy,Pulse Large,7,2,9.00,0,3,7,10,10,0,0.00,Pulse Large,0.45,1.59,1.02,35%,0.00,0.32,0.79,0.79
Clan,Missile,ATM 9 ER,5,4,5.97,4,9,18,27,6,7,41.81,ATM 9 ER,0.79,0.99,0.89,66%,0.70,0.66,0.81,0.78
IS,Missile,NLRM 20,12,9,12.69,3,7,14,21,6,6,76.17,NLRM 20,0.58,0.78,0.68,55%,0.60,1.17,0.84,0.78
IS,Missile,MRM 10 W/AP,4,3,6.11,0,3,8,15,4,24,146.67,MRM 10 W/AP,0.57,0.76,0.66,37%,1.20,0.57,0.63,0.77
Clan,Missile,SRM 4/AIV,2,2,5.67,0,3,6,9,3,25,141.67,SRM 4/AIV,0.70,0.70,0.70,25%,1.20,0.47,0.62,0.77
Clan,Balistic,Proto/8,5.5,4,8.00,0,3,7,10,2,10,80.00,Proto/8,0.40,0.55,0.48,28%,1.00,1.10,0.68,0.76
IS,Missile,MRM 30,10,5,19.00,0,3,8,15,10,8,152.00,MRM 30,0.56,1.12,0.84,29%,0.80,0.56,0.75,0.76
IS,Balistic,UAC/2 at 2,7,3,2.83,3,8,17,25,2,45,127.50,UAC/2 at 2,0.27,0.63,0.45,66%,1.20,0.94,0.61,0.76
Clan,Missile,SRM 4/AV,2.5,3,6.00,0,3,6,9,3,25,150.00,SRM 4/AV,0.69,0.57,0.63,29%,1.20,0.57,0.61,0.76
IS,Missile,MML 7 HE /AV,6,6,10.28,0,3,6,9,4,14,143.89,MML 7 HE /AV,0.52,0.52,0.52,30%,1.20,0.78,0.61,0.75
IS,Missile,MML 9 LE /AV,7.5,7,6.39,6,7,14,21,5,13,83.06,MML 9 LE /AV,0.50,0.53,0.52,59%,1.20,0.75,0.59,0.75
IS,Energy,Pulse Med,2,1,6.00,0,2,4,6,4,0,0.00,Pulse Med,0.63,1.27,0.95,21%,0.00,0.32,0.74,0.74
IS,Missile,MML 7 LR /AV,6,6,5.14,6,7,14,21,4,17,87.36,MML 7 LR /AV,0.50,0.50,0.50,59%,1.20,0.75,0.59,0.74
Clan,Balistic,LB 2,5,3,1.42,4,10,20,30,1,45,63.75,LB 2,0.23,0.38,0.30,81%,1.20,1.14,0.58,0.74
IS,Missile,MML 9 HE /AV,7.5,7,12.78,0,3,6,9,5,11,140.56,MML 9 HE /AV,0.52,0.55,0.54,30%,1.10,0.78,0.62,0.74
IS,Balistic,Light AC/5,5,2,5.00,0,5,10,15,7,20,100.00,Light AC/5,0.41,1.03,0.72,41%,1.20,0.29,0.58,0.73
IS,Balistic,Magshot,0.5,2,2.00,0,3,6,9,1,50,100.00,Magshot,0.99,0.25,0.62,25%,1.20,0.49,0.58,0.73
IS,Missile,MRM 40,12,7,25.39,0,3,8,15,12,6,152.33,MRM 40,0.62,1.07,0.85,29%,0.60,0.62,0.77,0.73
IS,Missile,MML 5 HE /AV,4.5,5,7.39,0,3,6,9,3,20,147.78,MML 5 HE /AV,0.50,0.45,0.47,30%,1.20,0.75,0.56,0.72
Clan,Balistic,UAC/20 at 2,12,8,28.33,0,4,8,12,14,3,70.83,UAC/20 at 2,0.78,1.16,0.97,33%,0.25,0.67,0.87,0.71
IS,Missile,MML 3 HE,1.5,2,4.00,0,3,6,9,2,33,132.00,MML 3 HE,0.66,0.49,0.58,25%,1.20,0.49,0.55,0.71
IS,Missile,MML 5 LR /AV,4.5,5,3.69,6,7,14,21,3,24,88.67,MML 5 LR /AV,0.48,0.43,0.46,59%,1.20,0.72,0.54,0.71
IS,Energy,Blazer Cannon,9,4,12.00,0,5,10,15,16,0,0.00,Blazer Cannon,0.55,1.23,0.89,41%,0.00,0.31,0.70,0.70
IS,Missile,MML 3 LR,1.5,2,2.00,6,7,14,21,2,40,80.00,MML 3 LR,0.63,0.48,0.55,48%,1.20,0.48,0.53,0.70
IS,Missile,MMl 7 HE,4.5,4,8.78,0,3,6,9,4,14,122.89,MMl 7 HE,0.48,0.54,0.51,25%,1.20,0.54,0.52,0.69
IS,Missile,MML 5 HE,3,3,6.33,0,3,6,9,3,20,126.67,MML 6 HE,0.52,0.52,0.52,25%,1.20,0.52,0.52,0.69
IS,Missile,MML 3 HE /AV,3,4,4.67,0,3,6,9,2,33,154.00,MML 3 HE /AV,0.47,0.35,0.41,30%,1.20,0.71,0.51,0.68
IS,Missile,ELRM 10,8,4,6.31,10,12,22,38,6,9,56.75,ELRM 10,0.42,0.85,0.63,54%,0.90,0.56,0.61,0.68
IS,Energy,Large Laser,5,2,8.00,0,5,10,15,8,0,0.00,Large Laser,0.66,1.64,1.15,41%,0.00,0.41,0.90,0.68
IS,Missile,MML 7 LR,4.5,4,4.39,6,7,14,21,4,17,74.61,MML 7 LR,0.46,0.52,0.49,48%,1.20,0.52,0.50,0.68
IS,Missile,MML 5 LR,3,3,3.17,6,7,14,21,3,24,76.00,MML 5 LR,0.50,0.50,0.50,48%,1.20,0.50,0.50,0.68
IS,Missile,MML 7 HE /AIV,5.5,5,9.61,0,3,6,9,4,14,134.56,MML 7 HE /AIV,0.43,0.47,0.45,25%,1.20,0.59,0.50,0.67
IS,Balistic,Sniper Cannon,15,10,20.00,2,4,8,12,10,10,200.00,Sniper Cannon,0.42,0.64,0.53,32%,1.00,0.64,0.56,0.67
IS,Energy,VSP Med,4,2,7.00,0,2,5,9,7,0,0.00,VSP Med,0.56,1.13,0.85,32%,0.00,0.32,0.67,0.67
IS,Missile,MML 3 LR /AV,3,4,2.33,6,7,14,21,2,40,93.33,MML 3 LR /AV,0.46,0.34,0.40,59%,1.20,0.68,0.49,0.67
IS,Missile,MML 9 LR,6,5,5.47,6,7,14,21,5,13,71.14,MML 9 LR,0.43,0.52,0.48,48%,1.20,0.52,0.49,0.67
IS,Balistic,Heavy Rifle,8,3,6.00,2,6,12,18,4,6,36.00,Heavy Rifle,0.36,0.96,0.66,48%,0.60,0.72,0.68,0.66
IS,Missile,MML 9 LR /AIV,7,6,5.97,6,7,14,21,5,13,77.64,MML 9 LR /AIV,0.41,0.47,0.44,48%,1.20,0.57,0.48,0.66
IS,Missile,MML 7 LR /AIV,5.5,5,4.81,6,7,14,21,4,17,81.69,MML 7 LR /AIV,0.42,0.46,0.44,48%,1.20,0.57,0.48,0.66
IS,Missile,MML 9 HE,6,5,10.94,0,3,6,9,5,11,120.39,MML 9 HE,0.45,0.54,0.49,25%,1.10,0.54,0.51,0.66
IS,Energy,VSP Large,9,4,9.00,0,4,8,15,10,0,0.00,VSP Large,0.47,1.07,0.77,47%,0.00,0.43,0.66,0.66
IS,Missile,MML 5 HE /AIV,4,4,6.89,0,3,6,9,3,20,137.78,MML 5 HE /AIV,0.42,0.42,0.42,25%,1.20,0.57,0.47,0.65
IS,Missile,MML 9 HE /AIV,7,6,11.94,0,3,6,9,5,11,131.39,MML 9 HE /AIV,0.42,0.49,0.46,25%,1.10,0.59,0.50,0.65
IS,Missile,MML 5 LR /AIV,4,4,3.44,6,7,14,21,3,24,82.67,MML 5 LR /AIV,0.41,0.41,0.41,48%,1.20,0.55,0.46,0.64
IS,Missile,MML 3 HE /AIV,2.5,3,4.33,0,3,6,9,2,33,143.00,MML 3 HE /AIV,0.43,0.36,0.39,25%,1.20,0.53,0.44,0.63
IS,Missile,ELRM 15,12,6,9.50,10,12,22,38,8,6,57.00,ELRM 15,0.42,0.85,0.64,54%,0.60,0.64,0.64,0.63
IS,Balistic,UAC/20 at 2,15,10,28.33,0,3,7,10,14,5,141.67,UAC/20 at 2,0.56,0.84,0.70,30%,0.50,0.60,0.66,0.62
IS,Missile,MML 3 LR /AIV,2.5,3,2.17,6,7,14,21,2,40,86.67,MML 3 LR /AIV,0.41,0.34,0.38,48%,1.20,0.52,0.42,0.62
Clan,Missile,SRM 2/AIV,1.5,2,3.00,0,3,6,9,2,50,150.00,SRM 2/AIV,0.49,0.37,0.43,25%,1.20,0.37,0.41,0.61
IS,Balistic,Medium Rifle,5,2,3.00,1,5,10,16,2,9,27.00,Medium Rifle,0.25,0.64,0.45,42%,0.90,0.64,0.51,0.61
Clan,Missile,SRM 2/AV,2,3,3.17,0,3,6,9,2,50,158.33,SRM 2/AV,0.45,0.30,0.38,29%,1.20,0.45,0.40,0.60
IS,Missile,SRM 4,2,1,2.64,0,3,6,9,3,25,65.97,SRM 4,0.33,0.65,0.49,25%,1.20,0.22,0.40,0.60
Clan,Missile,ATM 3 HE,1.5,2,6.50,0,3,6,9,2,20,130.00,ATM 3 HE,0.48,0.36,0.42,11%,1.20,0.36,0.40,0.60
IS,Missile,SRM 6,3,2,4.00,0,3,6,9,4,15,60.00,SRM 6,0.33,0.49,0.41,25%,1.20,0.25,0.36,0.57
Clan,Balistic,LB 20,12,9,12.69,0,4,8,12,6,5,63.47,LB 20,0.40,0.54,0.47,38%,0.50,0.81,0.58,0.56
